-0.0271858552631579, -0.00992094469572346
-0.0272012746710526, 0.00992094469572346
-0.0270162417763158, 0.0273653834292781
-0.0268620476973684, -0.000876572779606258
-0.0264919819078947, 0.0339592619243437
-0.0261990131578947, -0.00733121402138186
-0.0252584292763158, 0.0950048519736880
-0.0247650082236842, -0.0593595343338840
-0.0238244243421053, 0.0667761564555940
-0.0226833881578947, 0.0321193410773045
-0.0212648026315790, 0.0430958778782911
-0.0111650904605263, 0.115655062705595
-0.00638507401315790, 0.183513332648034
-0.000494860197368420, 0.162276336348693
0.00550328947368421, 0.0211792711759862
0.0137064144736842, -0.181865111019746
0.0192882401315789, -0.0789091077302678
0.0192882401315789, -0.0673145816200682
0.0178388157894737, -0.0776532380756655
0.0140302220394737, -0.0716361996299406
0.0107150493421053, -0.169854821134874
0.000661595394736841, -0.175192249177637
-0.00508984375000000, -0.0232446237664494
-0.00953063322368421, 0.179262700452311
-0.0125836759868421, 0.190716622121720
-0.0146652960526316, 0.132505504728623
-0.0158063322368421, 0.128567079564151
-0.0161455592105263, 0.109368914473689
-0.0159142680921053, 0.0838426655016477
-0.0130925164473684, 0.127967614103624
-0.0103170230263158, 0.134879749177636
-0.00623087993421053, 0.189729281455600
-0.000988281250000000, 0.168512176192442
0.00459354440789474, 0.0535718236019755
0.0119794407894737, -0.184215568462179
0.0145853207236842, -0.146097712787837
0.0146161595394737, -0.100815768914478
0.0135984786184210, -0.151495394736848
0.00849465460526316, -0.185001845189154
0.00408470394736842, -0.176839890008230
-0.00135834703947369, -0.151226865748363
-0.00620004111842106, 0.0792041581003334
-0.0118589638157895, 0.193285880962178
-0.0128303865131579, 0.159040146998363
-0.0127378700657895, 0.153269012129940
-0.0117201891447368, 0.134123889802637
-0.00940727796052632, 0.186795353618430
0.00416180098684210, 0.0403442845394758
0.0107458881578947, -0.180038450863496
0.0119640213815789, -0.195848509457245
0.0120719572368421, -0.152897131990138
0.00875678453947369, -0.158520245682573
0.000306949013157892, -0.153099938322375
-0.00422635690789474, 0.0250508120888173
-0.00798869243421053, 0.103554101562505
-0.0101165707236842, 0.225857452713825
-0.0109954769736842, 0.172108557771390
-0.0103787006578947, 0.214294711143101
-0.00871340460526316, 0.151773869243426
-0.00545990953947369, 0.228457128906260
-0.00111163651315790, 0.159441863692441
0.00359128289473684, 0.0553653320312525
0.00727652138157894, -0.138330263157902
0.00957401315789474, -0.191041509046060
0.00995949835526316, -0.205569176603626
0.00511780427631579, -0.204518266858562
-0.00365583881578948, -0.0205096062911208
-0.00714062500000001, 0.129730705180928
-0.00949979440789474, 0.180946808182574
-0.00848211348684211, 0.220981414473693
-0.00630797697368422, 0.167192737458888
0.00806291118421052, -0.184441000205601
0.00915768914473684, -0.193730114103626
0.00877220394736842, -0.212023817845403
0.00695271381578947, -0.206126125616786
0.00389967105263158, -0.178427857730270
-0.000217310855263164, -0.154999532277969
-0.00418009868421053, 0.0166103824013183
-0.00689391447368422, 0.171319546669414
-0.00342454769736842, 0.204458593750010
0.00428515625000000, 0.00505758634868620
0.00679851973684210, -0.184434369860207
0.00778536184210527, -0.220663157894745
0.00608922697368421, -0.203901644736853
0.00303618421052631, -0.195799362664481
-0.00422635690789474, 0.0102618266858556
-0.00646217105263158, 0.184553716077311
-0.00740275493421053, 0.178596350740137
-0.00667804276315790, 0.238226942845406
-0.00465810032894738, 0.186669377055929
-0.00145086348684211, 0.171979846833890
0.00519490131578947, -0.0712875256990156
0.00710690789473684, -0.191916714638167
0.00595045230263158, -0.203669582648033
0.00352960526315790, -0.182498889802641
0.000121916118421050, -0.143837345805927
-0.00316241776315790, 0.0125592413651326
-0.00549074835526316, 0.130227981085532
-0.00650842927631579, 0.180734637129942
-0.00607668585526316, 0.207700832648034
-0.00411842105263158, 0.219214427425998
0.00485567434210527, -0.0888181589227008
0.00622800164473684, -0.180582139185865
0.00627425986842106, -0.183323787006585
0.00500986842105262, -0.188515928248365
0.00241940789473684, -0.191257576069085
-0.000679893092105262, -0.0763901572779636
-0.00539823190789474, 0.130420261101981
-0.00572203947368422, 0.215776012541126
